2021-04-15 23:35:46,304:INFO:PyCaret Supervised Module
2021-04-15 23:35:46,304:INFO:ML Usecase: regression
2021-04-15 23:35:46,304:INFO:version 2.3.0
2021-04-15 23:35:46,305:INFO:Initializing setup()
2021-04-15 23:35:46,306:INFO:setup(target=averageprice, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            averageprice  total_volume     4046       4225    4770  \
date                                                                 
2017-12-31          1.47     113514.42  2622.70  101135.53   20.25   
2017-12-24          1.45      77039.09  2811.71   58592.23   19.06   
2017-12-17          1.43      70677.56  2578.95   50811.52   79.18   
2017-12-10          1.29      92325.53  3220.05   75147.56  104.36   
2017-12-03          1.39     139970.00  3772.00  126551.00  136.00   
...                  ...           ...      ...        ...     ...   
2018-02-04          1.63      17074.83  2046.96    1529.20    0.00   
2018-01-28          1.71      13888.04  1191.70    3431.50    0.00   
2018-01-21          1.87      13766.76  1191.92    2452.79  727.94   
2018-01-14          1.93      16205.22  1527.63    2981.04  727.01   
2018-01-07          1.62      17489.58  2894.77    2356.13  224.53   

            total_bags  small_bags  large_bags  xlarge_bags  month  day  \
2021-04-15 23:37:02,004:INFO:Initializing create_model()
2021-04-15 23:37:02,004:INFO:create_model(estimator=br, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:02,004:INFO:Checking exceptions
2021-04-15 23:37:02,005:INFO:Importing libraries
2021-04-15 23:37:02,005:INFO:Copying training dataset
2021-04-15 23:37:02,008:INFO:Defining folds
2021-04-15 23:37:02,009:INFO:Declaring metric variables
2021-04-15 23:37:02,029:INFO:Importing untrained model
2021-04-15 23:37:02,044:INFO:Bayesian Ridge Imported succesfully
2021-04-15 23:37:02,073:INFO:Starting cross validation
2021-04-15 23:37:02,074:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:02,764:INFO:Calculating mean and std
2021-04-15 23:37:02,766:INFO:Creating metrics dataframe
2021-04-15 23:37:02,785:INFO:Uploading results into container
2021-04-15 23:37:02,786:INFO:Uploading model into container now
2021-04-15 23:37:02,786:INFO:create_model_container: 8
2021-04-15 23:37:02,787:INFO:master_model_container: 8
2021-04-15 23:37:02,787:INFO:display_container: 2
2021-04-15 23:37:02,788:INFO:BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=1e-06, lambda_2=1e-06, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False)
2021-04-15 23:37:02,788:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:02,910:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:02,910:INFO:Creating metrics dataframe
2021-04-15 23:37:02,947:INFO:Initializing Passive Aggressive Regressor
2021-04-15 23:37:02,947:INFO:Total runtime is 0.2081933657328288 minutes
2021-04-15 23:37:02,974:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:02,975:INFO:Initializing create_model()
2021-04-15 23:37:02,975:INFO:create_model(estimator=par, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:02,976:INFO:Checking exceptions
2021-04-15 23:37:02,976:INFO:Importing libraries
2021-04-15 23:37:02,976:INFO:Copying training dataset
2021-04-15 23:37:02,978:INFO:Defining folds
2021-04-15 23:37:02,979:INFO:Declaring metric variables
2021-04-15 23:37:02,991:INFO:Importing untrained model
2021-04-15 23:37:03,004:INFO:Passive Aggressive Regressor Imported succesfully
2021-04-15 23:37:03,028:INFO:Starting cross validation
2021-04-15 23:37:03,030:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:03,808:INFO:Calculating mean and std
2021-04-15 23:37:03,809:INFO:Creating metrics dataframe
2021-04-15 23:37:03,830:INFO:Uploading results into container
2021-04-15 23:37:03,831:INFO:Uploading model into container now
2021-04-15 23:37:03,832:INFO:create_model_container: 9
2021-04-15 23:37:03,833:INFO:master_model_container: 9
2021-04-15 23:37:03,833:INFO:display_container: 2
2021-04-15 23:37:03,836:INFO:PassiveAggressiveRegressor(C=1.0, average=False, early_stopping=False,
                           epsilon=0.1, fit_intercept=True,
                           loss='epsilon_insensitive', max_iter=1000,
                           n_iter_no_change=5, random_state=7980, shuffle=True,
                           tol=0.001, validation_fraction=0.1, verbose=0,
                           warm_start=False)
2021-04-15 23:37:03,836:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:03,959:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:03,959:INFO:Creating metrics dataframe
2021-04-15 23:37:03,992:INFO:Initializing Huber Regressor
2021-04-15 23:37:03,992:INFO:Total runtime is 0.225618048508962 minutes
2021-04-15 23:37:04,026:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:04,026:INFO:Initializing create_model()
2021-04-15 23:37:04,026:INFO:create_model(estimator=huber, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:04,026:INFO:Checking exceptions
2021-04-15 23:37:04,026:INFO:Importing libraries
2021-04-15 23:37:04,027:INFO:Copying training dataset
2021-04-15 23:37:04,029:INFO:Defining folds
2021-04-15 23:37:04,029:INFO:Declaring metric variables
2021-04-15 23:37:04,044:INFO:Importing untrained model
2021-04-15 23:37:04,061:INFO:Huber Regressor Imported succesfully
2021-04-15 23:37:04,085:INFO:Starting cross validation
2021-04-15 23:37:04,086:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:08,273:INFO:Calculating mean and std
2021-04-15 23:37:08,275:INFO:Creating metrics dataframe
2021-04-15 23:37:08,282:INFO:Uploading results into container
2021-04-15 23:37:08,282:INFO:Uploading model into container now
2021-04-15 23:37:08,292:INFO:create_model_container: 10
2021-04-15 23:37:08,293:INFO:master_model_container: 10
2021-04-15 23:37:08,294:INFO:display_container: 2
2021-04-15 23:37:08,295:INFO:HuberRegressor(alpha=0.0001, epsilon=1.35, fit_intercept=True, max_iter=100,
               tol=1e-05, warm_start=False)
2021-04-15 23:37:08,295:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:08,405:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:08,406:INFO:Creating metrics dataframe
2021-04-15 23:37:08,441:INFO:Initializing K Neighbors Regressor
2021-04-15 23:37:08,441:INFO:Total runtime is 0.29976152976353965 minutes
2021-04-15 23:37:08,469:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:08,471:INFO:Initializing create_model()
2021-04-15 23:37:08,471:INFO:create_model(estimator=knn, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:08,472:INFO:Checking exceptions
2021-04-15 23:37:08,472:INFO:Importing libraries
2021-04-15 23:37:08,472:INFO:Copying training dataset
2021-04-15 23:37:08,474:INFO:Defining folds
2021-04-15 23:37:08,474:INFO:Declaring metric variables
2021-04-15 23:37:08,490:INFO:Importing untrained model
2021-04-15 23:37:08,503:INFO:K Neighbors Regressor Imported succesfully
2021-04-15 23:37:08,528:INFO:Starting cross validation
2021-04-15 23:37:08,529:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:10,274:INFO:Calculating mean and std
2021-04-15 23:37:10,277:INFO:Creating metrics dataframe
2021-04-15 23:37:10,292:INFO:Uploading results into container
2021-04-15 23:37:10,293:INFO:Uploading model into container now
2021-04-15 23:37:10,293:INFO:create_model_container: 11
2021-04-15 23:37:10,293:INFO:master_model_container: 11
2021-04-15 23:37:10,293:INFO:display_container: 2
2021-04-15 23:37:10,295:INFO:KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
                    metric_params=None, n_jobs=-1, n_neighbors=5, p=2,
                    weights='uniform')
2021-04-15 23:37:10,295:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:10,407:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:10,407:INFO:Creating metrics dataframe
2021-04-15 23:37:10,444:INFO:Initializing Decision Tree Regressor
2021-04-15 23:37:10,444:INFO:Total runtime is 0.3331446051597595 minutes
2021-04-15 23:37:10,474:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:10,475:INFO:Initializing create_model()
2021-04-15 23:37:10,475:INFO:create_model(estimator=dt, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:10,475:INFO:Checking exceptions
2021-04-15 23:37:10,476:INFO:Importing libraries
2021-04-15 23:37:10,476:INFO:Copying training dataset
2021-04-15 23:37:10,478:INFO:Defining folds
2021-04-15 23:37:10,479:INFO:Declaring metric variables
2021-04-15 23:37:10,494:INFO:Importing untrained model
2021-04-15 23:37:10,509:INFO:Decision Tree Regressor Imported succesfully
2021-04-15 23:37:10,535:INFO:Starting cross validation
2021-04-15 23:37:10,536:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:11,725:INFO:Calculating mean and std
2021-04-15 23:37:11,728:INFO:Creating metrics dataframe
2021-04-15 23:37:11,745:INFO:Uploading results into container
2021-04-15 23:37:11,745:INFO:Uploading model into container now
2021-04-15 23:37:11,745:INFO:create_model_container: 12
2021-04-15 23:37:11,745:INFO:master_model_container: 12
2021-04-15 23:37:11,748:INFO:display_container: 2
2021-04-15 23:37:11,748:INFO:DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse', max_depth=None,
                      max_features=None, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=1, min_samples_split=2,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=7980, splitter='best')
2021-04-15 23:37:11,749:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:11,860:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:11,860:INFO:Creating metrics dataframe
2021-04-15 23:37:11,911:INFO:Initializing Random Forest Regressor
2021-04-15 23:37:11,911:INFO:Total runtime is 0.3576036254564921 minutes
2021-04-15 23:37:11,930:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:11,931:INFO:Initializing create_model()
2021-04-15 23:37:11,931:INFO:create_model(estimator=rf, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:11,931:INFO:Checking exceptions
2021-04-15 23:37:11,932:INFO:Importing libraries
2021-04-15 23:37:11,933:INFO:Copying training dataset
2021-04-15 23:37:11,935:INFO:Defining folds
2021-04-15 23:37:11,935:INFO:Declaring metric variables
2021-04-15 23:37:11,951:INFO:Importing untrained model
2021-04-15 23:37:11,965:INFO:Random Forest Regressor Imported succesfully
2021-04-15 23:37:11,991:INFO:Starting cross validation
2021-04-15 23:37:11,992:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:40,710:INFO:Calculating mean and std
2021-04-15 23:37:40,711:INFO:Creating metrics dataframe
2021-04-15 23:37:40,717:INFO:Uploading results into container
2021-04-15 23:37:40,717:INFO:Uploading model into container now
2021-04-15 23:37:40,717:INFO:create_model_container: 13
2021-04-15 23:37:40,718:INFO:master_model_container: 13
2021-04-15 23:37:40,718:INFO:display_container: 2
2021-04-15 23:37:40,718:INFO:RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=7980, verbose=0, warm_start=False)
2021-04-15 23:37:40,719:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:40,797:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:40,797:INFO:Creating metrics dataframe
2021-04-15 23:37:40,814:INFO:Initializing Extra Trees Regressor
2021-04-15 23:37:40,814:INFO:Total runtime is 0.8393151839574178 minutes
2021-04-15 23:37:40,836:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:40,836:INFO:Initializing create_model()
2021-04-15 23:37:40,839:INFO:create_model(estimator=et, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:40,839:INFO:Checking exceptions
2021-04-15 23:37:40,839:INFO:Importing libraries
2021-04-15 23:37:40,839:INFO:Copying training dataset
2021-04-15 23:37:40,842:INFO:Defining folds
2021-04-15 23:37:40,842:INFO:Declaring metric variables
2021-04-15 23:37:40,854:INFO:Importing untrained model
2021-04-15 23:37:40,867:INFO:Extra Trees Regressor Imported succesfully
2021-04-15 23:37:40,890:INFO:Starting cross validation
2021-04-15 23:37:40,890:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:38:11,882:INFO:Calculating mean and std
2021-04-15 23:38:11,884:INFO:Creating metrics dataframe
2021-04-15 23:38:11,885:INFO:Uploading results into container
2021-04-15 23:38:11,885:INFO:Uploading model into container now
2021-04-15 23:38:11,885:INFO:create_model_container: 14
2021-04-15 23:38:11,885:INFO:master_model_container: 14
2021-04-15 23:38:11,885:INFO:display_container: 2
2021-04-15 23:38:11,901:INFO:ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mse',
                    max_depth=None, max_features='auto', max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None, min_samples_leaf=1,
                    min_samples_split=2, min_weight_fraction_leaf=0.0,
                    n_estimators=100, n_jobs=-1, oob_score=False,
                    random_state=7980, verbose=0, warm_start=False)
2021-04-15 23:38:11,901:INFO:create_model() succesfully completed......................................
2021-04-15 23:38:12,006:INFO:SubProcess create_model() end ==================================
2021-04-15 23:38:12,006:INFO:Creating metrics dataframe
2021-04-15 23:38:12,088:INFO:Initializing AdaBoost Regressor
2021-04-15 23:38:12,088:INFO:Total runtime is 1.3605416258176168 minutes
2021-04-15 23:38:12,117:INFO:SubProcess create_model() called ==================================
2021-04-15 23:38:12,118:INFO:Initializing create_model()
2021-04-15 23:38:12,118:INFO:create_model(estimator=ada, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:38:12,118:INFO:Checking exceptions
2021-04-15 23:38:12,118:INFO:Importing libraries
2021-04-15 23:38:12,118:INFO:Copying training dataset
2021-04-15 23:38:12,121:INFO:Defining folds
2021-04-15 23:38:12,121:INFO:Declaring metric variables
2021-04-15 23:38:12,136:INFO:Importing untrained model
2021-04-15 23:38:12,153:INFO:AdaBoost Regressor Imported succesfully
2021-04-15 23:38:12,184:INFO:Starting cross validation
2021-04-15 23:38:12,185:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:38:21,232:INFO:Calculating mean and std
2021-04-15 23:38:21,233:INFO:Creating metrics dataframe
2021-04-15 23:38:21,241:INFO:Uploading results into container
2021-04-15 23:38:21,241:INFO:Uploading model into container now
2021-04-15 23:38:21,241:INFO:create_model_container: 15
2021-04-15 23:38:21,241:INFO:master_model_container: 15
2021-04-15 23:38:21,241:INFO:display_container: 2
2021-04-15 23:38:21,243:INFO:AdaBoostRegressor(base_estimator=None, learning_rate=1.0, loss='linear',
                  n_estimators=50, random_state=7980)
2021-04-15 23:38:21,244:INFO:create_model() succesfully completed......................................
2021-04-15 23:38:21,370:INFO:SubProcess create_model() end ==================================
2021-04-15 23:38:21,370:INFO:Creating metrics dataframe
2021-04-15 23:38:21,451:INFO:Initializing Gradient Boosting Regressor
2021-04-15 23:38:21,451:INFO:Total runtime is 1.516606322924296 minutes
2021-04-15 23:38:21,485:INFO:SubProcess create_model() called ==================================
2021-04-15 23:38:21,493:INFO:Initializing create_model()
2021-04-15 23:38:21,494:INFO:create_model(estimator=gbr, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:38:21,494:INFO:Checking exceptions
2021-04-15 23:38:21,494:INFO:Importing libraries
2021-04-15 23:38:21,494:INFO:Copying training dataset
2021-04-15 23:38:21,498:INFO:Defining folds
2021-04-15 23:38:21,498:INFO:Declaring metric variables
2021-04-15 23:38:21,520:INFO:Importing untrained model
2021-04-15 23:38:21,539:INFO:Gradient Boosting Regressor Imported succesfully
2021-04-15 23:38:21,572:INFO:Starting cross validation
2021-04-15 23:38:21,573:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:38:36,614:INFO:Calculating mean and std
2021-04-15 23:38:36,614:INFO:Creating metrics dataframe
2021-04-15 23:38:36,632:INFO:Uploading results into container
2021-04-15 23:38:36,632:INFO:Uploading model into container now
2021-04-15 23:38:36,632:INFO:create_model_container: 16
2021-04-15 23:38:36,640:INFO:master_model_container: 16
2021-04-15 23:38:36,640:INFO:display_container: 2
2021-04-15 23:38:36,642:INFO:GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0, criterion='friedman_mse',
                          init=None, learning_rate=0.1, loss='ls', max_depth=3,
                          max_features=None, max_leaf_nodes=None,
                          min_impurity_decrease=0.0, min_impurity_split=None,
                          min_samples_leaf=1, min_samples_split=2,
                          min_weight_fraction_leaf=0.0, n_estimators=100,
                          n_iter_no_change=None, presort='deprecated',
                          random_state=7980, subsample=1.0, tol=0.0001,
                          validation_fraction=0.1, verbose=0, warm_start=False)
2021-04-15 23:38:36,642:INFO:create_model() succesfully completed......................................
2021-04-15 23:38:36,748:INFO:SubProcess create_model() end ==================================
2021-04-15 23:38:36,748:INFO:Creating metrics dataframe
2021-04-15 23:38:36,798:INFO:Initializing Light Gradient Boosting Machine
2021-04-15 23:38:36,798:INFO:Total runtime is 1.7723828236262005 minutes
2021-04-15 23:38:36,817:INFO:SubProcess create_model() called ==================================
2021-04-15 23:38:36,821:INFO:Initializing create_model()
2021-04-15 23:38:36,821:INFO:create_model(estimator=lightgbm, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:38:36,821:INFO:Checking exceptions
2021-04-15 23:38:36,822:INFO:Importing libraries
2021-04-15 23:38:36,822:INFO:Copying training dataset
2021-04-15 23:38:36,825:INFO:Defining folds
2021-04-15 23:38:36,826:INFO:Declaring metric variables
2021-04-15 23:38:36,842:INFO:Importing untrained model
2021-04-15 23:38:36,857:INFO:Light Gradient Boosting Machine Imported succesfully
2021-04-15 23:38:36,885:INFO:Starting cross validation
2021-04-15 23:38:36,886:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:38:38,365:INFO:Calculating mean and std
2021-04-15 23:38:38,365:INFO:Creating metrics dataframe
2021-04-15 23:38:38,380:INFO:Uploading results into container
2021-04-15 23:38:38,380:INFO:Uploading model into container now
2021-04-15 23:38:38,388:INFO:create_model_container: 17
2021-04-15 23:38:38,388:INFO:master_model_container: 17
2021-04-15 23:38:38,389:INFO:display_container: 2
2021-04-15 23:38:38,391:INFO:LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
              importance_type='split', learning_rate=0.1, max_depth=-1,
              min_child_samples=20, min_child_weight=0.001, min_split_gain=0.0,
              n_estimators=100, n_jobs=-1, num_leaves=31, objective=None,
              random_state=7980, reg_alpha=0.0, reg_lambda=0.0, silent=True,
              subsample=1.0, subsample_for_bin=200000, subsample_freq=0)
2021-04-15 23:38:38,392:INFO:create_model() succesfully completed......................................
2021-04-15 23:38:38,500:INFO:SubProcess create_model() end ==================================
2021-04-15 23:38:38,500:INFO:Creating metrics dataframe
2021-04-15 23:38:38,601:INFO:Initializing create_model()
2021-04-15 23:38:38,601:INFO:create_model(estimator=LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
              importance_type='split', learning_rate=0.1, max_depth=-1,
              min_child_samples=20, min_child_weight=0.001, min_split_gain=0.0,
              n_estimators=100, n_jobs=-1, num_leaves=31, objective=None,
              random_state=7980, reg_alpha=0.0, reg_lambda=0.0, silent=True,
              subsample=1.0, subsample_for_bin=200000, subsample_freq=0), fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, verbose=False, system=False, metrics=None, display=None, kwargs={})
2021-04-15 23:38:38,601:INFO:Checking exceptions
2021-04-15 23:38:38,602:INFO:Importing libraries
2021-04-15 23:38:38,602:INFO:Copying training dataset
2021-04-15 23:38:38,603:INFO:Defining folds
2021-04-15 23:38:38,603:INFO:Declaring metric variables
2021-04-15 23:38:38,603:INFO:Importing untrained model
2021-04-15 23:38:38,603:INFO:Declaring custom model
2021-04-15 23:38:38,604:INFO:Light Gradient Boosting Machine Imported succesfully
2021-04-15 23:38:38,605:INFO:Cross validation set to False
2021-04-15 23:38:38,605:INFO:Fitting Model
2021-04-15 23:38:39,051:INFO:LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
              importance_type='split', learning_rate=0.1, max_depth=-1,
              min_child_samples=20, min_child_weight=0.001, min_split_gain=0.0,
              n_estimators=100, n_jobs=-1, num_leaves=31, objective=None,
              random_state=7980, reg_alpha=0.0, reg_lambda=0.0, silent=True,
              subsample=1.0, subsample_for_bin=200000, subsample_freq=0)
2021-04-15 23:38:39,051:INFO:create_models() succesfully completed......................................
2021-04-15 23:38:39,352:INFO:create_model_container: 17
2021-04-15 23:38:39,352:INFO:master_model_container: 17
2021-04-15 23:38:39,352:INFO:display_container: 2
2021-04-15 23:38:39,354:INFO:LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
              importance_type='split', learning_rate=0.1, max_depth=-1,
              min_child_samples=20, min_child_weight=0.001, min_split_gain=0.0,
              n_estimators=100, n_jobs=-1, num_leaves=31, objective=None,
              random_state=7980, reg_alpha=0.0, reg_lambda=0.0, silent=True,
              subsample=1.0, subsample_for_bin=200000, subsample_freq=0)
2021-04-15 23:38:39,354:INFO:compare_models() succesfully completed......................................
2021-04-15 23:44:58,717:INFO:Initializing predict_model()
2021-04-15 23:44:58,717:INFO:predict_model(estimator=LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
              importance_type='split', learning_rate=0.1, max_depth=-1,
              min_child_samples=20, min_child_weight=0.001, min_split_gain=0.0,
              n_estimators=100, n_jobs=-1, num_leaves=31, objective=None,
              random_state=7980, reg_alpha=0.0, reg_lambda=0.0, silent=True,
              subsample=1.0, subsample_for_bin=200000, subsample_freq=0), probability_threshold=None, encoded_labels=True, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.REGRESSION, display=None)
2021-04-15 23:44:58,717:INFO:Checking exceptions
2021-04-15 23:44:58,717:INFO:Preloading libraries
2021-04-15 23:44:58,717:INFO:Preparing display monitor
